https-strict: * true
https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
referrer-spoof: firefox.com false
ua-spoof: * true
ua-spoof: behind-the-scene false
ua-spoof: facebook.com false
ua-spoof: firefox.com false
ua-spoof: github.com false
ua-spoof: iobit.com false
ua-spoof: mozilla.org false
ua-spoof: yandex.com false
ua-spoof: zhihu.com false
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
* ajax.aspnetcdn.com script allow
* apps.bdimg.com script allow
* cdn.bootcss.com script allow
* cdn.jsdelivr.net script allow
* cdn.staticfile.org script allow
* cdnjs.cloudflare.com script allow
* code.jquery.com script allow
* maxcdn.bootstrapcdn.com script allow
acfun.cn cdn.aixifan.com script allow
aliexpress.com i.alicdn.com script allow
alipay.com a.alipayobjects.com script allow
alipay.com as.alipayobjects.com script allow
alipay.com assets.alicdn.com script allow
alipay.com gw.alipayobjects.com script allow
alipay.com os.alipayobjects.com script allow
alipay.com t.alipayobjects.com media allow
alipay.com t.alipayobjects.com script allow
amazon.cn images-cn.ssl-images-amazon.com script allow
amazon.cn m.media-amazon.com script allow
amazon.com images-na.ssl-images-amazon.com script allow
appinn.com cdn.doublemax.net script allow
baidu.com 127.0.0.1 * allow
baidu.com s1.pan.bdstatic.com script allow
bilibili.com acgvideo.com media allow
bilibili.com acgvideo.com xhr allow
bilibili.com s1.hdslb.com script allow
bilibili.com s1.hdslb.com xhr allow
bilibili.com s2.hdslb.com script allow
bilibili.com s3.hdslb.com script allow
bilibili.com static.hdslb.com script allow
deviantart.com st.deviantart.net script allow
dropbox.com dropboxstatic.com script allow
dropbox.com dropboxstatic.com xhr allow
firefox.com mozilla.net script allow
gamer.com.tw i2.bahamut.com.tw script allow
github.com ajax.googleapis.com script allow
github.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com xhr allow
github.com github-production-user-asset-6210df.s3.amazonaws.com xhr allow
github.com github-windows.s3.amazonaws.com script allow
github.com pages-themes.github.io frame allow
github.com pages-themes.github.io script allow
github.com raw.githubusercontent.com xhr allow
github.com render.githubusercontent.com frame allow
github.com render.githubusercontent.com script allow
github.com render.githubusercontent.com xhr allow
google.com ajax.googleapis.com script allow
google.com ssl.gstatic.com script allow
google.com ssl.gstatic.com xhr allow
google.com www.gstatic.com script allow
google.com www.gstatic.com xhr allow
instagram.com assets.tumblr.com frame allow
instagram.com assets.tumblr.com script allow
instagram.com cdn.rawgit.com script allow
instagram.com instagram.tumblr.com media allow
instagram.com instagramstatic-a.akamaihd.net script allow
instagram.com static.xx.fbcdn.net script allow
instagram.com www.tumblr.com frame allow
